name: train
run_id: commands[0]
env USERPROFILE: C:\Users\USER
env PIP_EXTRA_INDEX_URL: https://fzmoh5Kz7hU12USMdh77:@pypi.fury.io/archi68/
env SYSTEMROOT: C:\Windows
env PATHEXT: .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
env PROGRAMFILES(X86): C:\Program Files (x86)
env PROCESSOR_ARCHITECTURE: AMD64
env NUMBER_OF_PROCESSORS: 12
env COMSPEC: C:\Windows\system32\cmd.exe
env PROGRAMFILES: C:\Program Files
env TMP: C:\Users\USER\AppData\Local\Temp
env TEMP: C:\Users\USER\AppData\Local\Temp
env SYSTEMDRIVE: C:
env PROGRAMDATA: C:\ProgramData
env PATH: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment;C:\ProgramData\anaconda3\envs\ml_deployment\Library\mingw-w64\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\usr\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment\bin;C:\ProgramData\anaconda3\condabin;C:\Program Files\NVIDIA\CUDNN\v9.2\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\libnvvp;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\150\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Program Files\dotnet;C:\Program Files\NVIDIA Corporation\Nsight Compute 2024.2.1;C:\Program Files (x86)\Common Files\Acronis\SnapAPI;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Amazon\AWSCLI\bin;C:\Users\USER\scoop\shims;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Users\USER\.dotnet\tools;C:\Program Files\JetBrains\PyCharm Community Edition 2024.1.4\bin;.;C:\Users\USER\AppData\Local\GitHubDesktop\bin
env PYTHONHASHSEED: 241
env PIP_DISABLE_PIP_VERSION_CHECK: 1
env PYTHONIOENCODING: utf-8
env PYTHONPATH: .
env TOX_ENV_NAME: train
env TOX_WORK_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox
env TOX_ENV_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env VIRTUAL_ENV: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env COLUMNS: 228
env LINES: 13
metadata pid: 30532
cwd: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting
allow: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts\*:train
cmd: python classification_model/train_pipeline.py
exit_code: 0
0:	learn: 0.5840460	total: 165ms	remaining: 30.4s
58:	learn: 0.0516776	total: 346ms	remaining: 738ms
59:	learn: 0.0510278	total: 349ms	remaining: 727ms
60:	learn: 0.0507816	total: 352ms	remaining: 716ms
61:	learn: 0.0505951	total: 356ms	remaining: 706ms
62:	learn: 0.0503191	total: 359ms	remaining: 696ms
63:	learn: 0.0501532	total: 363ms	remaining: 686ms
64:	learn: 0.0498885	total: 366ms	remaining: 676ms
65:	learn: 0.0495362	total: 369ms	remaining: 665ms
66:	learn: 0.0491259	total: 372ms	remaining: 656ms
67:	learn: 0.0489648	total: 375ms	remaining: 646ms
68:	learn: 0.0487896	total: 378ms	remaining: 636ms
69:	learn: 0.0482187	total: 382ms	remaining: 627ms
70:	learn: 0.0480450	total: 385ms	remaining: 618ms
71:	learn: 0.0479113	total: 389ms	remaining: 610ms
72:	learn: 0.0475240	total: 392ms	remaining: 602ms
73:	learn: 0.0472795	total: 396ms	remaining: 594ms
74:	learn: 0.0471497	total: 399ms	remaining: 586ms
75:	learn: 0.0470204	total: 403ms	remaining: 577ms
76:	learn: 0.0468991	total: 406ms	remaining: 569ms
77:	learn: 0.0467759	total: 409ms	remaining: 561ms
78:	learn: 0.0466605	total: 412ms	remaining: 553ms
79:	learn: 0.0464508	total: 415ms	remaining: 545ms
80:	learn: 0.0463718	total: 419ms	remaining: 538ms
81:	learn: 0.0461519	total: 422ms	remaining: 531ms
82:	learn: 0.0459558	total: 426ms	remaining: 523ms
83:	learn: 0.0458304	total: 429ms	remaining: 515ms
84:	learn: 0.0456455	total: 432ms	remaining: 508ms
85:	learn: 0.0454625	total: 435ms	remaining: 500ms
86:	learn: 0.0452753	total: 438ms	remaining: 493ms
87:	learn: 0.0451075	total: 441ms	remaining: 486ms
88:	learn: 0.0449432	total: 444ms	remaining: 479ms
89:	learn: 0.0447724	total: 447ms	remaining: 472ms
90:	learn: 0.0446120	total: 450ms	remaining: 465ms
91:	learn: 0.0444544	total: 454ms	remaining: 459ms
92:	learn: 0.0443209	total: 457ms	remaining: 452ms
93:	learn: 0.0441622	total: 460ms	remaining: 445ms
94:	learn: 0.0440098	total: 463ms	remaining: 439ms
95:	learn: 0.0438603	total: 466ms	remaining: 432ms
96:	learn: 0.0437137	total: 469ms	remaining: 426ms
97:	learn: 0.0435704	total: 472ms	remaining: 419ms
98:	learn: 0.0434917	total: 476ms	remaining: 413ms
99:	learn: 0.0433517	total: 479ms	remaining: 407ms
100:	learn: 0.0432153	total: 482ms	remaining: 401ms
101:	learn: 0.0431381	total: 485ms	remaining: 395ms
102:	learn: 0.0430640	total: 488ms	remaining: 389ms
103:	learn: 0.0429928	total: 492ms	remaining: 383ms
104:	learn: 0.0429095	total: 495ms	remaining: 377ms
105:	learn: 0.0427633	total: 498ms	remaining: 371ms
106:	learn: 0.0426207	total: 501ms	remaining: 365ms
107:	learn: 0.0425412	total: 504ms	remaining: 359ms
108:	learn: 0.0423996	total: 507ms	remaining: 353ms
109:	learn: 0.0423267	total: 510ms	remaining: 348ms
110:	learn: 0.0422518	total: 514ms	remaining: 343ms
111:	learn: 0.0421794	total: 518ms	remaining: 337ms
112:	learn: 0.0420480	total: 521ms	remaining: 332ms
113:	learn: 0.0419813	total: 524ms	remaining: 326ms
114:	learn: 0.0419120	total: 528ms	remaining: 321ms
115:	learn: 0.0418457	total: 531ms	remaining: 316ms
116:	learn: 0.0417224	total: 534ms	remaining: 310ms
117:	learn: 0.0416585	total: 537ms	remaining: 305ms
118:	learn: 0.0415792	total: 540ms	remaining: 300ms
119:	learn: 0.0415035	total: 543ms	remaining: 294ms
120:	learn: 0.0414431	total: 547ms	remaining: 289ms
121:	learn: 0.0413845	total: 550ms	remaining: 284ms
122:	learn: 0.0413134	total: 552ms	remaining: 278ms
123:	learn: 0.0412455	total: 556ms	remaining: 273ms
124:	learn: 0.0411900	total: 559ms	remaining: 268ms
125:	learn: 0.0411254	total: 562ms	remaining: 263ms
126:	learn: 0.0410726	total: 565ms	remaining: 258ms
127:	learn: 0.0409650	total: 568ms	remaining: 253ms
128:	learn: 0.0409145	total: 572ms	remaining: 248ms
129:	learn: 0.0408107	total: 575ms	remaining: 243ms
130:	learn: 0.0407111	total: 578ms	remaining: 238ms
131:	learn: 0.0406568	total: 581ms	remaining: 233ms
132:	learn: 0.0406060	total: 584ms	remaining: 228ms
133:	learn: 0.0405574	total: 587ms	remaining: 223ms
134:	learn: 0.0405108	total: 590ms	remaining: 219ms
135:	learn: 0.0404632	total: 594ms	remaining: 214ms
136:	learn: 0.0404195	total: 597ms	remaining: 209ms
137:	learn: 0.0402940	total: 600ms	remaining: 204ms
138:	learn: 0.0401843	total: 603ms	remaining: 200ms
139:	learn: 0.0400658	total: 606ms	remaining: 195ms
140:	learn: 0.0399782	total: 609ms	remaining: 190ms
141:	learn: 0.0398666	total: 613ms	remaining: 185ms
142:	learn: 0.0397603	total: 616ms	remaining: 181ms
143:	learn: 0.0395849	total: 619ms	remaining: 176ms
144:	learn: 0.0394201	total: 622ms	remaining: 172ms
145:	learn: 0.0393823	total: 625ms	remaining: 167ms
146:	learn: 0.0392434	total: 628ms	remaining: 162ms
147:	learn: 0.0390885	total: 631ms	remaining: 158ms
148:	learn: 0.0389963	total: 634ms	remaining: 153ms
149:	learn: 0.0388954	total: 638ms	remaining: 149ms
150:	learn: 0.0387498	total: 641ms	remaining: 144ms
151:	learn: 0.0386955	total: 644ms	remaining: 140ms
152:	learn: 0.0385668	total: 647ms	remaining: 135ms
153:	learn: 0.0384293	total: 650ms	remaining: 131ms
154:	learn: 0.0382990	total: 654ms	remaining: 126ms
155:	learn: 0.0382479	total: 657ms	remaining: 122ms
156:	learn: 0.0381979	total: 660ms	remaining: 118ms
157:	learn: 0.0380746	total: 663ms	remaining: 113ms
158:	learn: 0.0379522	total: 667ms	remaining: 109ms
159:	learn: 0.0378726	total: 670ms	remaining: 105ms
160:	learn: 0.0377553	total: 674ms	remaining: 100ms
161:	learn: 0.0376697	total: 678ms	remaining: 96.2ms
162:	learn: 0.0375593	total: 681ms	remaining: 91.9ms
163:	learn: 0.0374775	total: 684ms	remaining: 87.6ms
164:	learn: 0.0373947	total: 688ms	remaining: 83.4ms
165:	learn: 0.0373138	total: 692ms	remaining: 79.2ms
166:	learn: 0.0372344	total: 695ms	remaining: 75ms
167:	learn: 0.0371495	total: 699ms	remaining: 70.7ms
168:	learn: 0.0370362	total: 703ms	remaining: 66.6ms
169:	learn: 0.0369303	total: 707ms	remaining: 62.4ms
170:	learn: 0.0368425	total: 711ms	remaining: 58.2ms
171:	learn: 0.0367599	total: 715ms	remaining: 54ms
172:	learn: 0.0366532	total: 718ms	remaining: 49.8ms
173:	learn: 0.0365582	total: 722ms	remaining: 45.7ms
174:	learn: 0.0364677	total: 726ms	remaining: 41.5ms
175:	learn: 0.0363814	total: 730ms	remaining: 37.3ms
176:	learn: 0.0362827	total: 733ms	remaining: 33.1ms
177:	learn: 0.0362044	total: 737ms	remaining: 29ms
178:	learn: 0.0361152	total: 741ms	remaining: 24.8ms
179:	learn: 0.0360195	total: 744ms	remaining: 20.7ms
180:	learn: 0.0359475	total: 748ms	remaining: 16.5ms
181:	learn: 0.0358702	total: 752ms	remaining: 12.4ms
182:	learn: 0.0357961	total: 756ms	remaining: 8.26ms
183:	learn: 0.0357221	total: 759ms	remaining: 4.12ms
184:	learn: 0.0356510	total: 762ms	remaining: 0us
