name: train
run_id: commands[0]
env USERPROFILE: C:\Users\USER
env PIP_EXTRA_INDEX_URL: https://fzmoh5Kz7hU12USMdh77:@pypi.fury.io/archi68/
env SYSTEMROOT: C:\Windows
env PATHEXT: .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
env PROGRAMFILES(X86): C:\Program Files (x86)
env PROCESSOR_ARCHITECTURE: AMD64
env NUMBER_OF_PROCESSORS: 12
env COMSPEC: C:\Windows\system32\cmd.exe
env PROGRAMFILES: C:\Program Files
env TMP: C:\Users\USER\AppData\Local\Temp
env TEMP: C:\Users\USER\AppData\Local\Temp
env SYSTEMDRIVE: C:
env PROGRAMDATA: C:\ProgramData
env PATH: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment;C:\ProgramData\anaconda3\envs\ml_deployment\Library\mingw-w64\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\usr\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment\bin;C:\ProgramData\anaconda3\condabin;C:\Program Files\NVIDIA\CUDNN\v9.2\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\libnvvp;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\150\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Program Files\dotnet;C:\Program Files\NVIDIA Corporation\Nsight Compute 2024.2.1;C:\Program Files (x86)\Common Files\Acronis\SnapAPI;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Amazon\AWSCLI\bin;C:\Users\USER\scoop\shims;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Users\USER\.dotnet\tools;C:\Program Files\JetBrains\PyCharm Community Edition 2024.1.4\bin;.;C:\Users\USER\AppData\Local\GitHubDesktop\bin
env PYTHONHASHSEED: 1010
env PIP_DISABLE_PIP_VERSION_CHECK: 1
env PYTHONIOENCODING: utf-8
env PYTHONPATH: .
env TOX_ENV_NAME: train
env TOX_WORK_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox
env TOX_ENV_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env VIRTUAL_ENV: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env COLUMNS: 228
env LINES: 13
metadata pid: 31452
cwd: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting
allow: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts\*:train
cmd: python classification_model/train_pipeline.py
exit_code: 0
0:	learn: 0.5840460	total: 145ms	remaining: 26.7s
58:	learn: 0.0516776	total: 387ms	remaining: 826ms
59:	learn: 0.0510278	total: 391ms	remaining: 814ms
60:	learn: 0.0507816	total: 394ms	remaining: 801ms
61:	learn: 0.0505951	total: 398ms	remaining: 789ms
62:	learn: 0.0503191	total: 401ms	remaining: 777ms
63:	learn: 0.0501532	total: 405ms	remaining: 765ms
64:	learn: 0.0498885	total: 408ms	remaining: 754ms
65:	learn: 0.0495362	total: 412ms	remaining: 743ms
66:	learn: 0.0491259	total: 416ms	remaining: 733ms
67:	learn: 0.0489648	total: 420ms	remaining: 722ms
68:	learn: 0.0487896	total: 423ms	remaining: 711ms
69:	learn: 0.0482187	total: 427ms	remaining: 701ms
70:	learn: 0.0480450	total: 430ms	remaining: 691ms
71:	learn: 0.0479113	total: 434ms	remaining: 680ms
72:	learn: 0.0475240	total: 437ms	remaining: 671ms
73:	learn: 0.0472795	total: 441ms	remaining: 661ms
74:	learn: 0.0471497	total: 445ms	remaining: 652ms
75:	learn: 0.0470204	total: 449ms	remaining: 644ms
76:	learn: 0.0468991	total: 453ms	remaining: 635ms
77:	learn: 0.0467759	total: 457ms	remaining: 627ms
78:	learn: 0.0466605	total: 460ms	remaining: 618ms
79:	learn: 0.0464508	total: 464ms	remaining: 609ms
80:	learn: 0.0463718	total: 468ms	remaining: 601ms
81:	learn: 0.0461519	total: 486ms	remaining: 611ms
82:	learn: 0.0459558	total: 490ms	remaining: 603ms
83:	learn: 0.0458304	total: 494ms	remaining: 594ms
84:	learn: 0.0456455	total: 498ms	remaining: 586ms
85:	learn: 0.0454625	total: 502ms	remaining: 578ms
86:	learn: 0.0452753	total: 506ms	remaining: 570ms
87:	learn: 0.0451075	total: 511ms	remaining: 563ms
88:	learn: 0.0449432	total: 515ms	remaining: 555ms
89:	learn: 0.0447724	total: 519ms	remaining: 548ms
90:	learn: 0.0446120	total: 523ms	remaining: 541ms
91:	learn: 0.0444544	total: 527ms	remaining: 533ms
92:	learn: 0.0443209	total: 532ms	remaining: 526ms
93:	learn: 0.0441622	total: 536ms	remaining: 519ms
94:	learn: 0.0440098	total: 541ms	remaining: 512ms
95:	learn: 0.0438603	total: 545ms	remaining: 505ms
96:	learn: 0.0437137	total: 548ms	remaining: 497ms
97:	learn: 0.0435704	total: 553ms	remaining: 491ms
98:	learn: 0.0434917	total: 557ms	remaining: 483ms
99:	learn: 0.0433517	total: 560ms	remaining: 476ms
100:	learn: 0.0432153	total: 564ms	remaining: 469ms
101:	learn: 0.0431381	total: 568ms	remaining: 462ms
102:	learn: 0.0430640	total: 571ms	remaining: 455ms
103:	learn: 0.0429928	total: 575ms	remaining: 447ms
104:	learn: 0.0429095	total: 578ms	remaining: 441ms
105:	learn: 0.0427633	total: 582ms	remaining: 434ms
106:	learn: 0.0426207	total: 586ms	remaining: 427ms
107:	learn: 0.0425412	total: 590ms	remaining: 421ms
108:	learn: 0.0423996	total: 594ms	remaining: 414ms
109:	learn: 0.0423267	total: 598ms	remaining: 408ms
110:	learn: 0.0422518	total: 603ms	remaining: 402ms
111:	learn: 0.0421794	total: 608ms	remaining: 396ms
112:	learn: 0.0420480	total: 612ms	remaining: 390ms
113:	learn: 0.0419813	total: 616ms	remaining: 384ms
114:	learn: 0.0419120	total: 620ms	remaining: 378ms
115:	learn: 0.0418457	total: 624ms	remaining: 371ms
116:	learn: 0.0417224	total: 629ms	remaining: 366ms
117:	learn: 0.0416585	total: 633ms	remaining: 359ms
118:	learn: 0.0415792	total: 636ms	remaining: 353ms
119:	learn: 0.0415035	total: 640ms	remaining: 347ms
120:	learn: 0.0414431	total: 645ms	remaining: 341ms
121:	learn: 0.0413845	total: 648ms	remaining: 335ms
122:	learn: 0.0413134	total: 654ms	remaining: 330ms
123:	learn: 0.0412455	total: 659ms	remaining: 324ms
124:	learn: 0.0411900	total: 663ms	remaining: 318ms
125:	learn: 0.0411254	total: 667ms	remaining: 313ms
126:	learn: 0.0410726	total: 672ms	remaining: 307ms
127:	learn: 0.0409650	total: 675ms	remaining: 301ms
128:	learn: 0.0409145	total: 679ms	remaining: 295ms
129:	learn: 0.0408107	total: 682ms	remaining: 289ms
130:	learn: 0.0407111	total: 687ms	remaining: 283ms
131:	learn: 0.0406568	total: 691ms	remaining: 277ms
132:	learn: 0.0406060	total: 695ms	remaining: 272ms
133:	learn: 0.0405574	total: 698ms	remaining: 266ms
134:	learn: 0.0405108	total: 702ms	remaining: 260ms
135:	learn: 0.0404632	total: 706ms	remaining: 254ms
136:	learn: 0.0404195	total: 710ms	remaining: 249ms
137:	learn: 0.0402940	total: 714ms	remaining: 243ms
138:	learn: 0.0401843	total: 718ms	remaining: 237ms
139:	learn: 0.0400658	total: 721ms	remaining: 232ms
140:	learn: 0.0399782	total: 725ms	remaining: 226ms
141:	learn: 0.0398666	total: 730ms	remaining: 221ms
142:	learn: 0.0397603	total: 733ms	remaining: 215ms
143:	learn: 0.0395849	total: 737ms	remaining: 210ms
144:	learn: 0.0394201	total: 740ms	remaining: 204ms
145:	learn: 0.0393823	total: 744ms	remaining: 199ms
146:	learn: 0.0392434	total: 747ms	remaining: 193ms
147:	learn: 0.0390885	total: 751ms	remaining: 188ms
148:	learn: 0.0389963	total: 754ms	remaining: 182ms
149:	learn: 0.0388954	total: 757ms	remaining: 177ms
150:	learn: 0.0387498	total: 761ms	remaining: 171ms
151:	learn: 0.0386955	total: 764ms	remaining: 166ms
152:	learn: 0.0385668	total: 768ms	remaining: 161ms
153:	learn: 0.0384293	total: 771ms	remaining: 155ms
154:	learn: 0.0382990	total: 775ms	remaining: 150ms
155:	learn: 0.0382479	total: 779ms	remaining: 145ms
156:	learn: 0.0381979	total: 783ms	remaining: 140ms
157:	learn: 0.0380746	total: 786ms	remaining: 134ms
158:	learn: 0.0379522	total: 790ms	remaining: 129ms
159:	learn: 0.0378726	total: 793ms	remaining: 124ms
160:	learn: 0.0377553	total: 797ms	remaining: 119ms
161:	learn: 0.0376697	total: 800ms	remaining: 114ms
162:	learn: 0.0375593	total: 803ms	remaining: 108ms
163:	learn: 0.0374775	total: 807ms	remaining: 103ms
164:	learn: 0.0373947	total: 810ms	remaining: 98.1ms
165:	learn: 0.0373138	total: 814ms	remaining: 93.1ms
166:	learn: 0.0372344	total: 817ms	remaining: 88ms
167:	learn: 0.0371495	total: 820ms	remaining: 83ms
168:	learn: 0.0370362	total: 823ms	remaining: 77.9ms
169:	learn: 0.0369303	total: 827ms	remaining: 72.9ms
170:	learn: 0.0368425	total: 830ms	remaining: 67.9ms
171:	learn: 0.0367599	total: 833ms	remaining: 63ms
172:	learn: 0.0366532	total: 837ms	remaining: 58.1ms
173:	learn: 0.0365582	total: 841ms	remaining: 53.1ms
174:	learn: 0.0364677	total: 844ms	remaining: 48.2ms
175:	learn: 0.0363814	total: 848ms	remaining: 43.4ms
176:	learn: 0.0362827	total: 851ms	remaining: 38.5ms
177:	learn: 0.0362044	total: 855ms	remaining: 33.6ms
178:	learn: 0.0361152	total: 858ms	remaining: 28.8ms
179:	learn: 0.0360195	total: 861ms	remaining: 23.9ms
180:	learn: 0.0359475	total: 865ms	remaining: 19.1ms
181:	learn: 0.0358702	total: 868ms	remaining: 14.3ms
182:	learn: 0.0357961	total: 872ms	remaining: 9.53ms
183:	learn: 0.0357221	total: 875ms	remaining: 4.76ms
184:	learn: 0.0356510	total: 879ms	remaining: 0us
