name: train
run_id: commands[0]
env USERPROFILE: C:\Users\USER
env PIP_EXTRA_INDEX_URL: https://fzmoh5Kz7hU12USMdh77:@pypi.fury.io/archi68/
env SYSTEMROOT: C:\Windows
env PATHEXT: .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
env PROGRAMFILES(X86): C:\Program Files (x86)
env PROCESSOR_ARCHITECTURE: AMD64
env NUMBER_OF_PROCESSORS: 12
env COMSPEC: C:\Windows\system32\cmd.exe
env PROGRAMFILES: C:\Program Files
env TMP: C:\Users\USER\AppData\Local\Temp
env TEMP: C:\Users\USER\AppData\Local\Temp
env SYSTEMDRIVE: C:
env PROGRAMDATA: C:\ProgramData
env PATH: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment;C:\ProgramData\anaconda3\envs\ml_deployment\Library\mingw-w64\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\usr\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment\bin;C:\ProgramData\anaconda3\condabin;C:\Program Files\NVIDIA\CUDNN\v9.2\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\libnvvp;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\150\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Program Files\dotnet;C:\Program Files\NVIDIA Corporation\Nsight Compute 2024.2.1;C:\Program Files (x86)\Common Files\Acronis\SnapAPI;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Amazon\AWSCLI\bin;C:\Users\USER\scoop\shims;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Users\USER\.dotnet\tools;C:\Program Files\JetBrains\PyCharm Community Edition 2024.1.4\bin;.;C:\Users\USER\AppData\Local\GitHubDesktop\bin
env PYTHONHASHSEED: 863
env PIP_DISABLE_PIP_VERSION_CHECK: 1
env PYTHONIOENCODING: utf-8
env PYTHONPATH: .
env TOX_ENV_NAME: train
env TOX_WORK_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox
env TOX_ENV_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env VIRTUAL_ENV: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env COLUMNS: 228
env LINES: 13
metadata pid: 34064
cwd: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting
allow: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts\*:train
cmd: python classification_model/train_pipeline.py
exit_code: 0
0:	learn: 0.5840460	total: 135ms	remaining: 24.9s
58:	learn: 0.0516776	total: 326ms	remaining: 695ms
59:	learn: 0.0510278	total: 329ms	remaining: 686ms
60:	learn: 0.0507816	total: 333ms	remaining: 676ms
61:	learn: 0.0505951	total: 336ms	remaining: 667ms
62:	learn: 0.0503191	total: 340ms	remaining: 658ms
63:	learn: 0.0501532	total: 343ms	remaining: 649ms
64:	learn: 0.0498885	total: 347ms	remaining: 640ms
65:	learn: 0.0495362	total: 350ms	remaining: 631ms
66:	learn: 0.0491259	total: 353ms	remaining: 622ms
67:	learn: 0.0489648	total: 356ms	remaining: 613ms
68:	learn: 0.0487896	total: 360ms	remaining: 604ms
69:	learn: 0.0482187	total: 363ms	remaining: 596ms
70:	learn: 0.0480450	total: 366ms	remaining: 588ms
71:	learn: 0.0479113	total: 370ms	remaining: 580ms
72:	learn: 0.0475240	total: 373ms	remaining: 572ms
73:	learn: 0.0472795	total: 376ms	remaining: 564ms
74:	learn: 0.0471497	total: 379ms	remaining: 556ms
75:	learn: 0.0470204	total: 383ms	remaining: 549ms
76:	learn: 0.0468991	total: 386ms	remaining: 542ms
77:	learn: 0.0467759	total: 390ms	remaining: 535ms
78:	learn: 0.0466605	total: 393ms	remaining: 527ms
79:	learn: 0.0464508	total: 396ms	remaining: 520ms
80:	learn: 0.0463718	total: 400ms	remaining: 513ms
81:	learn: 0.0461519	total: 403ms	remaining: 506ms
82:	learn: 0.0459558	total: 406ms	remaining: 499ms
83:	learn: 0.0458304	total: 409ms	remaining: 492ms
84:	learn: 0.0456455	total: 412ms	remaining: 485ms
85:	learn: 0.0454625	total: 416ms	remaining: 478ms
86:	learn: 0.0452753	total: 419ms	remaining: 472ms
87:	learn: 0.0451075	total: 422ms	remaining: 465ms
88:	learn: 0.0449432	total: 425ms	remaining: 459ms
89:	learn: 0.0447724	total: 428ms	remaining: 452ms
90:	learn: 0.0446120	total: 431ms	remaining: 446ms
91:	learn: 0.0444544	total: 435ms	remaining: 440ms
92:	learn: 0.0443209	total: 439ms	remaining: 434ms
93:	learn: 0.0441622	total: 442ms	remaining: 428ms
94:	learn: 0.0440098	total: 445ms	remaining: 422ms
95:	learn: 0.0438603	total: 449ms	remaining: 416ms
96:	learn: 0.0437137	total: 452ms	remaining: 410ms
97:	learn: 0.0435704	total: 455ms	remaining: 404ms
98:	learn: 0.0434917	total: 458ms	remaining: 398ms
99:	learn: 0.0433517	total: 462ms	remaining: 392ms
100:	learn: 0.0432153	total: 465ms	remaining: 387ms
101:	learn: 0.0431381	total: 469ms	remaining: 382ms
102:	learn: 0.0430640	total: 473ms	remaining: 376ms
103:	learn: 0.0429928	total: 476ms	remaining: 370ms
104:	learn: 0.0429095	total: 479ms	remaining: 365ms
105:	learn: 0.0427633	total: 482ms	remaining: 359ms
106:	learn: 0.0426207	total: 485ms	remaining: 354ms
107:	learn: 0.0425412	total: 489ms	remaining: 349ms
108:	learn: 0.0423996	total: 492ms	remaining: 343ms
109:	learn: 0.0423267	total: 495ms	remaining: 337ms
110:	learn: 0.0422518	total: 499ms	remaining: 332ms
111:	learn: 0.0421794	total: 502ms	remaining: 327ms
112:	learn: 0.0420480	total: 505ms	remaining: 322ms
113:	learn: 0.0419813	total: 508ms	remaining: 316ms
114:	learn: 0.0419120	total: 511ms	remaining: 311ms
115:	learn: 0.0418457	total: 514ms	remaining: 306ms
116:	learn: 0.0417224	total: 517ms	remaining: 301ms
117:	learn: 0.0416585	total: 521ms	remaining: 296ms
118:	learn: 0.0415792	total: 524ms	remaining: 291ms
119:	learn: 0.0415035	total: 527ms	remaining: 286ms
120:	learn: 0.0414431	total: 531ms	remaining: 281ms
121:	learn: 0.0413845	total: 534ms	remaining: 276ms
122:	learn: 0.0413134	total: 537ms	remaining: 271ms
123:	learn: 0.0412455	total: 540ms	remaining: 266ms
124:	learn: 0.0411900	total: 544ms	remaining: 261ms
125:	learn: 0.0411254	total: 547ms	remaining: 256ms
126:	learn: 0.0410726	total: 550ms	remaining: 251ms
127:	learn: 0.0409650	total: 554ms	remaining: 247ms
128:	learn: 0.0409145	total: 557ms	remaining: 242ms
129:	learn: 0.0408107	total: 560ms	remaining: 237ms
130:	learn: 0.0407111	total: 563ms	remaining: 232ms
131:	learn: 0.0406568	total: 566ms	remaining: 227ms
132:	learn: 0.0406060	total: 570ms	remaining: 223ms
133:	learn: 0.0405574	total: 573ms	remaining: 218ms
134:	learn: 0.0405108	total: 576ms	remaining: 213ms
135:	learn: 0.0404632	total: 580ms	remaining: 209ms
136:	learn: 0.0404195	total: 583ms	remaining: 204ms
137:	learn: 0.0402940	total: 587ms	remaining: 200ms
138:	learn: 0.0401843	total: 590ms	remaining: 195ms
139:	learn: 0.0400658	total: 593ms	remaining: 191ms
140:	learn: 0.0399782	total: 596ms	remaining: 186ms
141:	learn: 0.0398666	total: 599ms	remaining: 181ms
142:	learn: 0.0397603	total: 602ms	remaining: 177ms
143:	learn: 0.0395849	total: 605ms	remaining: 172ms
144:	learn: 0.0394201	total: 608ms	remaining: 168ms
145:	learn: 0.0393823	total: 612ms	remaining: 163ms
146:	learn: 0.0392434	total: 615ms	remaining: 159ms
147:	learn: 0.0390885	total: 618ms	remaining: 155ms
148:	learn: 0.0389963	total: 622ms	remaining: 150ms
149:	learn: 0.0388954	total: 625ms	remaining: 146ms
150:	learn: 0.0387498	total: 628ms	remaining: 141ms
151:	learn: 0.0386955	total: 631ms	remaining: 137ms
152:	learn: 0.0385668	total: 634ms	remaining: 133ms
153:	learn: 0.0384293	total: 637ms	remaining: 128ms
154:	learn: 0.0382990	total: 640ms	remaining: 124ms
155:	learn: 0.0382479	total: 643ms	remaining: 120ms
156:	learn: 0.0381979	total: 647ms	remaining: 115ms
157:	learn: 0.0380746	total: 650ms	remaining: 111ms
158:	learn: 0.0379522	total: 652ms	remaining: 107ms
159:	learn: 0.0378726	total: 656ms	remaining: 102ms
160:	learn: 0.0377553	total: 659ms	remaining: 98.2ms
161:	learn: 0.0376697	total: 662ms	remaining: 94ms
162:	learn: 0.0375593	total: 665ms	remaining: 89.8ms
163:	learn: 0.0374775	total: 669ms	remaining: 85.6ms
164:	learn: 0.0373947	total: 672ms	remaining: 81.4ms
165:	learn: 0.0373138	total: 675ms	remaining: 77.3ms
166:	learn: 0.0372344	total: 678ms	remaining: 73.1ms
167:	learn: 0.0371495	total: 681ms	remaining: 69ms
168:	learn: 0.0370362	total: 684ms	remaining: 64.8ms
169:	learn: 0.0369303	total: 688ms	remaining: 60.7ms
170:	learn: 0.0368425	total: 692ms	remaining: 56.6ms
171:	learn: 0.0367599	total: 695ms	remaining: 52.5ms
172:	learn: 0.0366532	total: 698ms	remaining: 48.4ms
173:	learn: 0.0365582	total: 701ms	remaining: 44.3ms
174:	learn: 0.0364677	total: 705ms	remaining: 40.3ms
175:	learn: 0.0363814	total: 708ms	remaining: 36.2ms
176:	learn: 0.0362827	total: 711ms	remaining: 32.1ms
177:	learn: 0.0362044	total: 714ms	remaining: 28.1ms
178:	learn: 0.0361152	total: 717ms	remaining: 24.1ms
179:	learn: 0.0360195	total: 721ms	remaining: 20ms
180:	learn: 0.0359475	total: 724ms	remaining: 16ms
181:	learn: 0.0358702	total: 727ms	remaining: 12ms
182:	learn: 0.0357961	total: 730ms	remaining: 7.98ms
183:	learn: 0.0357221	total: 733ms	remaining: 3.98ms
184:	learn: 0.0356510	total: 736ms	remaining: 0us
