name: train
run_id: commands[0]
env USERPROFILE: C:\Users\USER
env PIP_EXTRA_INDEX_URL: https://fzmoh5Kz7hU12USMdh77:@pypi.fury.io/archi68/
env SYSTEMROOT: C:\Windows
env PATHEXT: .COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC
env PROGRAMFILES(X86): C:\Program Files (x86)
env PROCESSOR_ARCHITECTURE: AMD64
env NUMBER_OF_PROCESSORS: 12
env COMSPEC: C:\Windows\system32\cmd.exe
env PROGRAMFILES: C:\Program Files
env TMP: C:\Users\USER\AppData\Local\Temp
env TEMP: C:\Users\USER\AppData\Local\Temp
env SYSTEMDRIVE: C:
env PROGRAMDATA: C:\ProgramData
env PATH: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment;C:\ProgramData\anaconda3\envs\ml_deployment\Library\mingw-w64\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\usr\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Library\bin;C:\ProgramData\anaconda3\envs\ml_deployment\Scripts;C:\ProgramData\anaconda3\envs\ml_deployment\bin;C:\ProgramData\anaconda3\condabin;C:\Program Files\NVIDIA\CUDNN\v9.2\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\bin;C:\Program Files\NVIDIA GPU Computing Toolkit\CUDA\v12.5\libnvvp;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0;C:\Windows\System32\OpenSSH;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Microsoft SQL Server\150\Tools\Binn;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn;C:\Program Files\dotnet;C:\Program Files\NVIDIA Corporation\Nsight Compute 2024.2.1;C:\Program Files (x86)\Common Files\Acronis\SnapAPI;C:\Program Files\Git\cmd;C:\ProgramData\chocolatey\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Amazon\AWSCLI\bin;C:\Users\USER\scoop\shims;C:\Users\USER\AppData\Local\Microsoft\WindowsApps;C:\Users\USER\.dotnet\tools;C:\Program Files\JetBrains\PyCharm Community Edition 2024.1.4\bin;.;C:\Users\USER\AppData\Local\GitHubDesktop\bin
env PYTHONHASHSEED: 661
env PIP_DISABLE_PIP_VERSION_CHECK: 1
env PYTHONIOENCODING: utf-8
env PYTHONPATH: .
env TOX_ENV_NAME: train
env TOX_WORK_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox
env TOX_ENV_DIR: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env VIRTUAL_ENV: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package
env COLUMNS: 161
env LINES: 9
metadata pid: 29156
cwd: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting
allow: C:\Users\USER\OneDrive\Docs\KV_DW_JL_5\ML_deployments\die_casting\.tox\test_package\Scripts\*:train
cmd: python classification_model/train_pipeline.py
exit_code: 0
0:	learn: 0.5840460	total: 145ms	remaining: 26.7s
159:	learn: 0.0378726	total: 650ms	remaining: 102ms
160:	learn: 0.0377553	total: 654ms	remaining: 97.4ms
161:	learn: 0.0376697	total: 657ms	remaining: 93.3ms
162:	learn: 0.0375593	total: 661ms	remaining: 89.2ms
163:	learn: 0.0374775	total: 664ms	remaining: 85ms
164:	learn: 0.0373947	total: 667ms	remaining: 80.9ms
165:	learn: 0.0373138	total: 671ms	remaining: 76.8ms
166:	learn: 0.0372344	total: 674ms	remaining: 72.6ms
167:	learn: 0.0371495	total: 677ms	remaining: 68.5ms
168:	learn: 0.0370362	total: 680ms	remaining: 64.4ms
169:	learn: 0.0369303	total: 683ms	remaining: 60.3ms
170:	learn: 0.0368425	total: 687ms	remaining: 56.2ms
171:	learn: 0.0367599	total: 690ms	remaining: 52.1ms
172:	learn: 0.0366532	total: 693ms	remaining: 48.1ms
173:	learn: 0.0365582	total: 696ms	remaining: 44ms
174:	learn: 0.0364677	total: 700ms	remaining: 40ms
175:	learn: 0.0363814	total: 703ms	remaining: 35.9ms
176:	learn: 0.0362827	total: 706ms	remaining: 31.9ms
177:	learn: 0.0362044	total: 709ms	remaining: 27.9ms
178:	learn: 0.0361152	total: 713ms	remaining: 23.9ms
179:	learn: 0.0360195	total: 716ms	remaining: 19.9ms
180:	learn: 0.0359475	total: 719ms	remaining: 15.9ms
181:	learn: 0.0358702	total: 722ms	remaining: 11.9ms
182:	learn: 0.0357961	total: 726ms	remaining: 7.93ms
183:	learn: 0.0357221	total: 729ms	remaining: 3.96ms
184:	learn: 0.0356510	total: 733ms	remaining: 0us
